"TPsize","Trait","Seed","r"
152,"Gross_Energy",12357,0.611488750081072
152,"Gross_Energy",12358,0.594665481532563
152,"Gross_Energy",12359,0.582905504160842
152,"Gross_Energy",12360,0.609673983142586
152,"Gross_Energy",12361,0.633900842375068
152,"Gross_Energy",12362,0.639706703862264
152,"Gross_Energy",12363,0.632782771175836
152,"Gross_Energy",12364,0.618047465052114
152,"Gross_Energy",12365,0.619948366226924
152,"Gross_Energy",12366,0.577355504211741
152,"Gross_Energy",12367,0.604431957967525
152,"Gross_Energy",12368,0.612556888863576
152,"Gross_Energy",12369,0.588029702846757
152,"Gross_Energy",12370,0.598777709151945
152,"Gross_Energy",12371,0.607363132199717
152,"Gross_Energy",12372,0.617599030742351
152,"Gross_Energy",12373,0.578086129965036
152,"Gross_Energy",12374,0.619196604803298
